Date,City,Value
01/01/2010,Colombo,584
01/02/2010,Colombo,606
01/03/2010,Colombo,294
01/04/2010,Colombo,224
01/05/2010,Colombo,296
01/06/2010,Colombo,700
01/07/2010,Colombo,1530
01/08/2010,Colombo,881
01/09/2010,Colombo,312
01/10/2010,Colombo,267
01/11/2010,Colombo,97
01/12/2010,Colombo,146
01/01/2010,Gampaha,608
01/02/2010,Gampaha,623
01/03/2010,Gampaha,306
01/04/2010,Gampaha,205
01/05/2010,Gampaha,295
01/06/2010,Gampaha,381
01/07/2010,Gampaha,686
01/08/2010,Gampaha,417
01/09/2010,Gampaha,174
01/10/2010,Gampaha,101
01/11/2010,Gampaha,77
01/12/2010,Gampaha,87
01/01/2010,Kalutara,121
01/02/2010,Kalutara,124
01/03/2010,Kalutara,119
01/04/2010,Kalutara,114
01/05/2010,Kalutara,185
01/06/2010,Kalutara,294
01/07/2010,Kalutara,420
01/08/2010,Kalutara,215
01/09/2010,Kalutara,122
01/10/2010,Kalutara,56
01/11/2010,Kalutara,23
01/12/2010,Kalutara,19
01/01/2010,Kandy,211
01/02/2010,Kandy,174
01/03/2010,Kandy,116
01/04/2010,Kandy,89
01/05/2010,Kandy,114
01/06/2010,Kandy,176
01/07/2010,Kandy,341
01/08/2010,Kandy,230
01/09/2010,Kandy,91
01/10/2010,Kandy,64
01/11/2010,Kandy,22
01/12/2010,Kandy,16
01/01/2010,Matale,138
01/02/2010,Matale,113
01/03/2010,Matale,35
01/04/2010,Matale,46
01/05/2010,Matale,35
01/06/2010,Matale,35
01/07/2010,Matale,97
01/08/2010,Matale,43
01/09/2010,Matale,23
01/10/2010,Matale,21
01/11/2010,Matale,19
01/12/2010,Matale,45
01/01/2010,N eliya,28
01/02/2010,N eliya,11
01/03/2010,N eliya,15
01/04/2010,N eliya,6
01/05/2010,N eliya,14
01/06/2010,N eliya,13
01/07/2010,N eliya,45
01/08/2010,N eliya,44
01/09/2010,N eliya,21
01/10/2010,N eliya,21
01/11/2010,N eliya,6
01/12/2010,N eliya,3
01/01/2010,Galle,36
01/02/2010,Galle,79
01/03/2010,Galle,86
01/04/2010,Galle,115
01/05/2010,Galle,83
01/06/2010,Galle,145
01/07/2010,Galle,228
01/08/2010,Galle,169
01/09/2010,Galle,105
01/10/2010,Galle,49
01/11/2010,Galle,11
01/12/2010,Galle,7
01/01/2010,Hambantota,49
01/02/2010,Hambantota,128
01/03/2010,Hambantota,85
01/04/2010,Hambantota,45
01/05/2010,Hambantota,29
01/06/2010,Hambantota,82
01/07/2010,Hambantota,161
01/08/2010,Hambantota,122
01/09/2010,Hambantota,67
01/10/2010,Hambantota,24
01/11/2010,Hambantota,7
01/12/2010,Hambantota,10
01/01/2010,Matara,36
01/02/2010,Matara,44
01/03/2010,Matara,41
01/04/2010,Matara,29
01/05/2010,Matara,28
01/06/2010,Matara,67
01/07/2010,Matara,148
01/08/2010,Matara,110
01/09/2010,Matara,62
01/10/2010,Matara,25
01/11/2010,Matara,15
01/12/2010,Matara,9
01/01/2010,Jaffna,858
01/02/2010,Jaffna,878
01/03/2010,Jaffna,170
01/04/2010,Jaffna,145
01/05/2010,Jaffna,82
01/06/2010,Jaffna,237
01/07/2010,Jaffna,236
01/08/2010,Jaffna,96
01/09/2010,Jaffna,40
01/10/2010,Jaffna,78
01/11/2010,Jaffna,79
01/12/2010,Jaffna,121
01/01/2010,Killinochchi,0
01/02/2010,Killinochchi,0
01/03/2010,Killinochchi,0
01/04/2010,Killinochchi,1
01/05/2010,Killinochchi,0
01/06/2010,Killinochchi,4
01/07/2010,Killinochchi,5
01/08/2010,Killinochchi,18
01/09/2010,Killinochchi,12
01/10/2010,Killinochchi,2
01/11/2010,Killinochchi,5
01/12/2010,Killinochchi,6
01/01/2010,Mannar,26
01/02/2010,Mannar,23
01/03/2010,Mannar,14
01/04/2010,Mannar,16
01/05/2010,Mannar,9
01/06/2010,Mannar,55
01/07/2010,Mannar,94
01/08/2010,Mannar,222
01/09/2010,Mannar,62
01/10/2010,Mannar,28
01/11/2010,Mannar,14
01/12/2010,Mannar,5
01/01/2010,Vauniya,336
01/02/2010,Vauniya,91
01/03/2010,Vauniya,40
01/04/2010,Vauniya,14
01/05/2010,Vauniya,6
01/06/2010,Vauniya,21
01/07/2010,Vauniya,27
01/08/2010,Vauniya,22
01/09/2010,Vauniya,12
01/10/2010,Vauniya,3
01/11/2010,Vauniya,3
01/12/2010,Vauniya,4
01/01/2010,Mulative,0
01/02/2010,Mulative,0
01/03/2010,Mulative,0
01/04/2010,Mulative,0
01/05/2010,Mulative,1
01/06/2010,Mulative,0
01/07/2010,Mulative,2
01/08/2010,Mulative,8
01/09/2010,Mulative,7
01/10/2010,Mulative,3
01/11/2010,Mulative,1
01/12/2010,Mulative,1
01/01/2010,Battocolo,305
01/02/2010,Battocolo,314
01/03/2010,Battocolo,202
01/04/2010,Battocolo,184
01/05/2010,Battocolo,48
01/06/2010,Battocolo,59
01/07/2010,Battocolo,59
01/08/2010,Battocolo,25
01/09/2010,Battocolo,4
01/10/2010,Battocolo,8
01/11/2010,Battocolo,13
01/12/2010,Battocolo,29
01/01/2010,Ampara,12
01/02/2010,Ampara,13
01/03/2010,Ampara,25
01/04/2010,Ampara,19
01/05/2010,Ampara,9
01/06/2010,Ampara,6
01/07/2010,Ampara,30
01/08/2010,Ampara,21
01/09/2010,Ampara,19
01/10/2010,Ampara,5
01/11/2010,Ampara,1
01/12/2010,Ampara,8
01/01/2010,Trincomalee,233
01/02/2010,Trincomalee,283
01/03/2010,Trincomalee,145
01/04/2010,Trincomalee,60
01/05/2010,Trincomalee,22
01/06/2010,Trincomalee,38
01/07/2010,Trincomalee,89
01/08/2010,Trincomalee,46
01/09/2010,Trincomalee,21
01/10/2010,Trincomalee,17
01/11/2010,Trincomalee,11
01/12/2010,Trincomalee,22
01/01/2010,Kurunegala,197
01/02/2010,Kurunegala,142
01/03/2010,Kurunegala,99
01/04/2010,Kurunegala,54
01/05/2010,Kurunegala,100
01/06/2010,Kurunegala,151
01/07/2010,Kurunegala,300
01/08/2010,Kurunegala,214
01/09/2010,Kurunegala,78
01/10/2010,Kurunegala,47
01/11/2010,Kurunegala,21
01/12/2010,Kurunegala,26
01/01/2010,Puttalama,208
01/02/2010,Puttalama,189
01/03/2010,Puttalama,86
01/04/2010,Puttalama,50
01/05/2010,Puttalama,51
01/06/2010,Puttalama,106
01/07/2010,Puttalama,137
01/08/2010,Puttalama,82
01/09/2010,Puttalama,49
01/10/2010,Puttalama,31
01/11/2010,Puttalama,25
01/12/2010,Puttalama,45
01/01/2010,Anuradapura,267
01/02/2010,Anuradapura,296
01/03/2010,Anuradapura,131
01/04/2010,Anuradapura,48
01/05/2010,Anuradapura,21
01/06/2010,Anuradapura,38
01/07/2010,Anuradapura,83
01/08/2010,Anuradapura,67
01/09/2010,Anuradapura,60
01/10/2010,Anuradapura,33
01/11/2010,Anuradapura,26
01/12/2010,Anuradapura,40
01/01/2010,Polonnaruwa,33
01/02/2010,Polonnaruwa,42
01/03/2010,Polonnaruwa,34
01/04/2010,Polonnaruwa,50
01/05/2010,Polonnaruwa,60
01/06/2010,Polonnaruwa,61
01/07/2010,Polonnaruwa,51
01/08/2010,Polonnaruwa,30
01/09/2010,Polonnaruwa,21
01/10/2010,Polonnaruwa,8
01/11/2010,Polonnaruwa,5
01/12/2010,Polonnaruwa,7
01/01/2010,Badulla,71
01/02/2010,Badulla,68
01/03/2010,Badulla,49
01/04/2010,Badulla,47
01/05/2010,Badulla,69
01/06/2010,Badulla,118
01/07/2010,Badulla,372
01/08/2010,Badulla,319
01/09/2010,Badulla,120
01/10/2010,Badulla,43
01/11/2010,Badulla,26
01/12/2010,Badulla,40
01/01/2010,Monaragala,50
01/02/2010,Monaragala,39
01/03/2010,Monaragala,55
01/04/2010,Monaragala,67
01/05/2010,Monaragala,53
01/06/2010,Monaragala,93
01/07/2010,Monaragala,314
01/08/2010,Monaragala,219
01/09/2010,Monaragala,65
01/10/2010,Monaragala,50
01/11/2010,Monaragala,42
01/12/2010,Monaragala,24
01/01/2010,Rathnapura,93
01/02/2010,Rathnapura,141
01/03/2010,Rathnapura,234
01/04/2010,Rathnapura,270
01/05/2010,Rathnapura,274
01/06/2010,Rathnapura,432
01/07/2010,Rathnapura,492
01/08/2010,Rathnapura,438
01/09/2010,Rathnapura,246
01/10/2010,Rathnapura,118
01/11/2010,Rathnapura,53
01/12/2010,Rathnapura,46
01/01/2010,Kegalla,90
01/02/2010,Kegalla,136
01/03/2010,Kegalla,76
01/04/2010,Kegalla,49
01/05/2010,Kegalla,53
01/06/2010,Kegalla,117
01/07/2010,Kegalla,161
01/08/2010,Kegalla,104
01/09/2010,Kegalla,64
01/10/2010,Kegalla,25
01/11/2010,Kegalla,22
01/12/2010,Kegalla,21
01/01/2010,Kalminai,215
01/02/2010,Kalminai,174
01/03/2010,Kalminai,71
01/04/2010,Kalminai,57
01/05/2010,Kalminai,13
01/06/2010,Kalminai,8
01/07/2010,Kalminai,5
01/08/2010,Kalminai,9
01/09/2010,Kalminai,6
01/10/2010,Kalminai,10
01/11/2010,Kalminai,23
01/12/2010,Kalminai,15
01/01/2011,Colombo,309
01/02/2011,Colombo,392
01/03/2011,Colombo,340
01/04/2011,Colombo,528
01/05/2011,Colombo,698
01/06/2011,Colombo,1610
01/07/2011,Colombo,2085
01/08/2011,Colombo,824
01/09/2011,Colombo,863
01/10/2011,Colombo,599
01/11/2011,Colombo,536
01/12/2011,Colombo,1339
01/01/2011,Gampaha,134
01/02/2011,Gampaha,119
01/03/2011,Gampaha,141
01/04/2011,Gampaha,183
01/05/2011,Gampaha,218
01/06/2011,Gampaha,537
01/07/2011,Gampaha,911
01/08/2011,Gampaha,428
01/09/2011,Gampaha,367
01/10/2011,Gampaha,321
01/11/2011,Gampaha,347
01/12/2011,Gampaha,668
01/01/2011,Kalutara,48
01/02/2011,Kalutara,52
01/03/2011,Kalutara,57
01/04/2011,Kalutara,133
01/05/2011,Kalutara,148
01/06/2011,Kalutara,185
01/07/2011,Kalutara,188
01/08/2011,Kalutara,107
01/09/2011,Kalutara,93
01/10/2011,Kalutara,100
01/11/2011,Kalutara,111
01/12/2011,Kalutara,194
01/01/2011,Kandy,26
01/02/2011,Kandy,28
01/03/2011,Kandy,32
01/04/2011,Kandy,62
01/05/2011,Kandy,53
01/06/2011,Kandy,81
01/07/2011,Kandy,218
01/08/2011,Kandy,99
01/09/2011,Kandy,251
01/10/2011,Kandy,255
01/11/2011,Kandy,182
01/12/2011,Kandy,348
01/01/2011,Matale,10
01/02/2011,Matale,18
01/03/2011,Matale,16
01/04/2011,Matale,20
01/05/2011,Matale,37
01/06/2011,Matale,53
01/07/2011,Matale,66
01/08/2011,Matale,25
01/09/2011,Matale,26
01/10/2011,Matale,17
01/11/2011,Matale,21
01/12/2011,Matale,56
01/01/2011,N eliya,3
01/02/2011,N eliya,8
01/03/2011,N eliya,9
01/04/2011,N eliya,19
01/05/2011,N eliya,17
01/06/2011,N eliya,20
01/07/2011,N eliya,50
01/08/2011,N eliya,10
01/09/2011,N eliya,31
01/10/2011,N eliya,43
01/11/2011,N eliya,17
01/12/2011,N eliya,25
01/01/2011,Galle,7
01/02/2011,Galle,19
01/03/2011,Galle,30
01/04/2011,Galle,57
01/05/2011,Galle,98
01/06/2011,Galle,112
01/07/2011,Galle,168
01/08/2011,Galle,100
01/09/2011,Galle,96
01/10/2011,Galle,50
01/11/2011,Galle,49
01/12/2011,Galle,93
01/01/2011,Hambantota,16
01/02/2011,Hambantota,8
01/03/2011,Hambantota,27
01/04/2011,Hambantota,70
01/05/2011,Hambantota,87
01/06/2011,Hambantota,48
01/07/2011,Hambantota,51
01/08/2011,Hambantota,18
01/09/2011,Hambantota,19
01/10/2011,Hambantota,13
01/11/2011,Hambantota,20
01/12/2011,Hambantota,39
01/01/2011,Matara,14
01/02/2011,Matara,18
01/03/2011,Matara,35
01/04/2011,Matara,55
01/05/2011,Matara,57
01/06/2011,Matara,51
01/07/2011,Matara,83
01/08/2011,Matara,27
01/09/2011,Matara,63
01/10/2011,Matara,72
01/11/2011,Matara,141
01/12/2011,Matara,179
01/01/2011,Jaffna,58
01/02/2011,Jaffna,34
01/03/2011,Jaffna,24
01/04/2011,Jaffna,20
01/05/2011,Jaffna,10
01/06/2011,Jaffna,16
01/07/2011,Jaffna,35
01/08/2011,Jaffna,33
01/09/2011,Jaffna,46
01/10/2011,Jaffna,19
01/11/2011,Jaffna,34
01/12/2011,Jaffna,71
01/01/2011,Killinochchi,2
01/02/2011,Killinochchi,4
01/03/2011,Killinochchi,10
01/04/2011,Killinochchi,13
01/05/2011,Killinochchi,4
01/06/2011,Killinochchi,3
01/07/2011,Killinochchi,3
01/08/2011,Killinochchi,5
01/09/2011,Killinochchi,8
01/10/2011,Killinochchi,3
01/11/2011,Killinochchi,4
01/12/2011,Killinochchi,7
01/01/2011,Mannar,8
01/02/2011,Mannar,5
01/03/2011,Mannar,4
01/04/2011,Mannar,2
01/05/2011,Mannar,2
01/06/2011,Mannar,2
01/07/2011,Mannar,2
01/08/2011,Mannar,1
01/09/2011,Mannar,0
01/10/2011,Mannar,17
01/11/2011,Mannar,8
01/12/2011,Mannar,49
01/01/2011,Vauniya,13
01/02/2011,Vauniya,3
01/03/2011,Vauniya,15
01/04/2011,Vauniya,5
01/05/2011,Vauniya,7
01/06/2011,Vauniya,11
01/07/2011,Vauniya,8
01/08/2011,Vauniya,2
01/09/2011,Vauniya,3
01/10/2011,Vauniya,3
01/11/2011,Vauniya,4
01/12/2011,Vauniya,7
01/01/2011,Mulative,2
01/02/2011,Mulative,3
01/03/2011,Mulative,0
01/04/2011,Mulative,1
01/05/2011,Mulative,1
01/06/2011,Mulative,7
01/07/2011,Mulative,1
01/08/2011,Mulative,0
01/09/2011,Mulative,0
01/10/2011,Mulative,1
01/11/2011,Mulative,2
01/12/2011,Mulative,1
01/01/2011,Battocolo,31
01/02/2011,Battocolo,41
01/03/2011,Battocolo,104
01/04/2011,Battocolo,185
01/05/2011,Battocolo,141
01/06/2011,Battocolo,112
01/07/2011,Battocolo,53
01/08/2011,Battocolo,21
01/09/2011,Battocolo,35
01/10/2011,Battocolo,123
01/11/2011,Battocolo,289
01/12/2011,Battocolo,558
01/01/2011,Ampara,12
01/02/2011,Ampara,6
01/03/2011,Ampara,2
01/04/2011,Ampara,20
01/05/2011,Ampara,10
01/06/2011,Ampara,29
01/07/2011,Ampara,20
01/08/2011,Ampara,11
01/09/2011,Ampara,24
01/10/2011,Ampara,13
01/11/2011,Ampara,16
01/12/2011,Ampara,33
01/01/2011,Trincomalee,7
01/02/2011,Trincomalee,17
01/03/2011,Trincomalee,25
01/04/2011,Trincomalee,25
01/05/2011,Trincomalee,12
01/06/2011,Trincomalee,19
01/07/2011,Trincomalee,21
01/08/2011,Trincomalee,6
01/09/2011,Trincomalee,10
01/10/2011,Trincomalee,3
01/11/2011,Trincomalee,8
01/12/2011,Trincomalee,24
01/01/2011,Kurunegala,31
01/02/2011,Kurunegala,49
01/03/2011,Kurunegala,60
01/04/2011,Kurunegala,59
01/05/2011,Kurunegala,91
01/06/2011,Kurunegala,116
01/07/2011,Kurunegala,178
01/08/2011,Kurunegala,84
01/09/2011,Kurunegala,84
01/10/2011,Kurunegala,71
01/11/2011,Kurunegala,82
01/12/2011,Kurunegala,135
01/01/2011,Puttalama,72
01/02/2011,Puttalama,64
01/03/2011,Puttalama,49
01/04/2011,Puttalama,28
01/05/2011,Puttalama,21
01/06/2011,Puttalama,52
01/07/2011,Puttalama,62
01/08/2011,Puttalama,23
01/09/2011,Puttalama,31
01/10/2011,Puttalama,27
01/11/2011,Puttalama,40
01/12/2011,Puttalama,102
01/01/2011,Anuradapura,21
01/02/2011,Anuradapura,18
01/03/2011,Anuradapura,14
01/04/2011,Anuradapura,21
01/05/2011,Anuradapura,31
01/06/2011,Anuradapura,39
01/07/2011,Anuradapura,43
01/08/2011,Anuradapura,21
01/09/2011,Anuradapura,22
01/10/2011,Anuradapura,24
01/11/2011,Anuradapura,12
01/12/2011,Anuradapura,33
01/01/2011,Polonnaruwa,5
01/02/2011,Polonnaruwa,38
01/03/2011,Polonnaruwa,20
01/04/2011,Polonnaruwa,28
01/05/2011,Polonnaruwa,38
01/06/2011,Polonnaruwa,44
01/07/2011,Polonnaruwa,36
01/08/2011,Polonnaruwa,23
01/09/2011,Polonnaruwa,18
01/10/2011,Polonnaruwa,16
01/11/2011,Polonnaruwa,6
01/12/2011,Polonnaruwa,32
01/01/2011,Badulla,22
01/02/2011,Badulla,21
01/03/2011,Badulla,15
01/04/2011,Badulla,36
01/05/2011,Badulla,31
01/06/2011,Badulla,65
01/07/2011,Badulla,201
01/08/2011,Badulla,54
01/09/2011,Badulla,46
01/10/2011,Badulla,39
01/11/2011,Badulla,49
01/12/2011,Badulla,53
01/01/2011,Monaragala,17
01/02/2011,Monaragala,24
01/03/2011,Monaragala,15
01/04/2011,Monaragala,33
01/05/2011,Monaragala,16
01/06/2011,Monaragala,18
01/07/2011,Monaragala,32
01/08/2011,Monaragala,17
01/09/2011,Monaragala,34
01/10/2011,Monaragala,30
01/11/2011,Monaragala,40
01/12/2011,Monaragala,36
01/01/2011,Rathnapura,47
01/02/2011,Rathnapura,38
01/03/2011,Rathnapura,40
01/04/2011,Rathnapura,113
01/05/2011,Rathnapura,89
01/06/2011,Rathnapura,118
01/07/2011,Rathnapura,153
01/08/2011,Rathnapura,86
01/09/2011,Rathnapura,117
01/10/2011,Rathnapura,87
01/11/2011,Rathnapura,91
01/12/2011,Rathnapura,181
01/01/2011,Kegalla,15
01/02/2011,Kegalla,24
01/03/2011,Kegalla,28
01/04/2011,Kegalla,51
01/05/2011,Kegalla,48
01/06/2011,Kegalla,120
01/07/2011,Kegalla,141
01/08/2011,Kegalla,81
01/09/2011,Kegalla,156
01/10/2011,Kegalla,176
01/11/2011,Kegalla,88
01/12/2011,Kegalla,152
01/01/2011,Kalminai,3
01/02/2011,Kalminai,1
01/03/2011,Kalminai,6
01/04/2011,Kalminai,4
01/05/2011,Kalminai,2
01/06/2011,Kalminai,3
01/07/2011,Kalminai,8
01/08/2011,Kalminai,0
01/09/2011,Kalminai,2
01/10/2011,Kalminai,5
01/11/2011,Kalminai,6
01/12/2011,Kalminai,48
01/01/2012,Colombo,1066
01/02/2012,Colombo,744
01/03/2012,Colombo,630
01/04/2012,Colombo,412
01/05/2012,Colombo,583
01/06/2012,Colombo,1251
01/07/2012,Colombo,1314
01/08/2012,Colombo,1231
01/09/2012,Colombo,525
01/10/2012,Colombo,726
01/11/2012,Colombo,853
01/12/2012,Colombo,682
01/01/2012,Gampaha,847
01/02/2012,Gampaha,640
01/03/2012,Gampaha,447
01/04/2012,Gampaha,367
01/05/2012,Gampaha,397
01/06/2012,Gampaha,1180
01/07/2012,Gampaha,969
01/08/2012,Gampaha,884
01/09/2012,Gampaha,479
01/10/2012,Gampaha,570
01/11/2012,Gampaha,737
01/12/2012,Gampaha,489
01/01/2012,Kalutara,180
01/02/2012,Kalutara,260
01/03/2012,Kalutara,209
01/04/2012,Kalutara,205
01/05/2012,Kalutara,182
01/06/2012,Kalutara,364
01/07/2012,Kalutara,348
01/08/2012,Kalutara,339
01/09/2012,Kalutara,156
01/10/2012,Kalutara,192
01/11/2012,Kalutara,213
01/12/2012,Kalutara,143
01/01/2012,Kandy,270
01/02/2012,Kandy,194
01/03/2012,Kandy,114
01/04/2012,Kandy,122
01/05/2012,Kandy,194
01/06/2012,Kandy,298
01/07/2012,Kandy,287
01/08/2012,Kandy,355
01/09/2012,Kandy,135
01/10/2012,Kandy,177
01/11/2012,Kandy,185
01/12/2012,Kandy,186
01/01/2012,Matale,45
01/02/2012,Matale,47
01/03/2012,Matale,59
01/04/2012,Matale,35
01/05/2012,Matale,32
01/06/2012,Matale,81
01/07/2012,Matale,29
01/08/2012,Matale,62
01/09/2012,Matale,46
01/10/2012,Matale,44
01/11/2012,Matale,47
01/12/2012,Matale,69
01/01/2012,N eliya,24
01/02/2012,N eliya,35
01/03/2012,N eliya,41
01/04/2012,N eliya,25
01/05/2012,N eliya,18
01/06/2012,N eliya,58
01/07/2012,N eliya,30
01/08/2012,N eliya,30
01/09/2012,N eliya,21
01/10/2012,N eliya,17
01/11/2012,N eliya,30
01/12/2012,N eliya,13
01/01/2012,Galle,105
01/02/2012,Galle,105
01/03/2012,Galle,161
01/04/2012,Galle,90
01/05/2012,Galle,99
01/06/2012,Galle,221
01/07/2012,Galle,217
01/08/2012,Galle,241
01/09/2012,Galle,78
01/10/2012,Galle,60
01/11/2012,Galle,78
01/12/2012,Galle,58
01/01/2012,Hambantota,58
01/02/2012,Hambantota,66
01/03/2012,Hambantota,45
01/04/2012,Hambantota,37
01/05/2012,Hambantota,31
01/06/2012,Hambantota,59
01/07/2012,Hambantota,51
01/08/2012,Hambantota,78
01/09/2012,Hambantota,33
01/10/2012,Hambantota,53
01/11/2012,Hambantota,60
01/12/2012,Hambantota,33
01/01/2012,Matara,186
01/02/2012,Matara,147
01/03/2012,Matara,155
01/04/2012,Matara,94
01/05/2012,Matara,84
01/06/2012,Matara,147
01/07/2012,Matara,186
01/08/2012,Matara,241
01/09/2012,Matara,141
01/10/2012,Matara,196
01/11/2012,Matara,158
01/12/2012,Matara,100
01/01/2012,Jaffna,91
01/02/2012,Jaffna,40
01/03/2012,Jaffna,43
01/04/2012,Jaffna,24
01/05/2012,Jaffna,27
01/06/2012,Jaffna,34
01/07/2012,Jaffna,26
01/08/2012,Jaffna,36
01/09/2012,Jaffna,41
01/10/2012,Jaffna,143
01/11/2012,Jaffna,205
01/12/2012,Jaffna,184
01/01/2012,Killinochchi,8
01/02/2012,Killinochchi,2
01/03/2012,Killinochchi,5
01/04/2012,Killinochchi,3
01/05/2012,Killinochchi,19
01/06/2012,Killinochchi,16
01/07/2012,Killinochchi,8
01/08/2012,Killinochchi,11
01/09/2012,Killinochchi,6
01/10/2012,Killinochchi,2
01/11/2012,Killinochchi,5
01/12/2012,Killinochchi,8
01/01/2012,Mannar,38
01/02/2012,Mannar,16
01/03/2012,Mannar,10
01/04/2012,Mannar,9
01/05/2012,Mannar,6
01/06/2012,Mannar,15
01/07/2012,Mannar,19
01/08/2012,Mannar,11
01/09/2012,Mannar,2
01/10/2012,Mannar,6
01/11/2012,Mannar,21
01/12/2012,Mannar,33
01/01/2012,Vauniya,13
01/02/2012,Vauniya,5
01/03/2012,Vauniya,5
01/04/2012,Vauniya,2
01/05/2012,Vauniya,5
01/06/2012,Vauniya,2
01/07/2012,Vauniya,3
01/08/2012,Vauniya,16
01/09/2012,Vauniya,20
01/10/2012,Vauniya,13
01/11/2012,Vauniya,9
01/12/2012,Vauniya,11
01/01/2012,Mulative,2
01/02/2012,Mulative,1
01/03/2012,Mulative,1
01/04/2012,Mulative,1
01/05/2012,Mulative,3
01/06/2012,Mulative,4
01/07/2012,Mulative,5
01/08/2012,Mulative,3
01/09/2012,Mulative,2
01/10/2012,Mulative,0
01/11/2012,Mulative,6
01/12/2012,Mulative,14
01/01/2012,Battocolo,263
01/02/2012,Battocolo,116
01/03/2012,Battocolo,91
01/04/2012,Battocolo,32
01/05/2012,Battocolo,35
01/06/2012,Battocolo,32
01/07/2012,Battocolo,11
01/08/2012,Battocolo,21
01/09/2012,Battocolo,7
01/10/2012,Battocolo,26
01/11/2012,Battocolo,36
01/12/2012,Battocolo,47
01/01/2012,Ampara,18
01/02/2012,Ampara,6
01/03/2012,Ampara,4
01/04/2012,Ampara,9
01/05/2012,Ampara,21
01/06/2012,Ampara,15
01/07/2012,Ampara,29
01/08/2012,Ampara,13
01/09/2012,Ampara,9
01/10/2012,Ampara,11
01/11/2012,Ampara,14
01/12/2012,Ampara,6
01/01/2012,Trincomalee,23
01/02/2012,Trincomalee,23
01/03/2012,Trincomalee,26
01/04/2012,Trincomalee,6
01/05/2012,Trincomalee,8
01/06/2012,Trincomalee,16
01/07/2012,Trincomalee,8
01/08/2012,Trincomalee,13
01/09/2012,Trincomalee,7
01/10/2012,Trincomalee,5
01/11/2012,Trincomalee,15
01/12/2012,Trincomalee,18
01/01/2012,Kurunegala,159
01/02/2012,Kurunegala,148
01/03/2012,Kurunegala,114
01/04/2012,Kurunegala,100
01/05/2012,Kurunegala,140
01/06/2012,Kurunegala,342
01/07/2012,Kurunegala,406
01/08/2012,Kurunegala,401
01/09/2012,Kurunegala,320
01/10/2012,Kurunegala,311
01/11/2012,Kurunegala,497
01/12/2012,Kurunegala,599
01/01/2012,Puttalama,131
01/02/2012,Puttalama,101
01/03/2012,Puttalama,69
01/04/2012,Puttalama,55
01/05/2012,Puttalama,98
01/06/2012,Puttalama,178
01/07/2012,Puttalama,98
01/08/2012,Puttalama,142
01/09/2012,Puttalama,253
01/10/2012,Puttalama,159
01/11/2012,Puttalama,251
01/12/2012,Puttalama,265
01/01/2012,Anuradapura,38
01/02/2012,Anuradapura,37
01/03/2012,Anuradapura,36
01/04/2012,Anuradapura,26
01/05/2012,Anuradapura,29
01/06/2012,Anuradapura,56
01/07/2012,Anuradapura,31
01/08/2012,Anuradapura,34
01/09/2012,Anuradapura,26
01/10/2012,Anuradapura,27
01/11/2012,Anuradapura,34
01/12/2012,Anuradapura,119
01/01/2012,Polonnaruwa,25
